baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-4-14139,Au4 Ga2 Sr4,10,-32.62910461425781,False,-32.62910461425781,-3.2629104614257813
m3gnet,wbm-4-14140,Ga1 Ir2 Sr2,5,-26.4608154296875,False,-26.4608154296875,-5.2921630859375
m3gnet,wbm-4-14141,Ga1 Pd2 Sr2,5,-20.177824020385742,False,-20.177824020385742,-4.035564804077149
m3gnet,wbm-4-14142,Ga1 Pd1 Sr2,4,-13.58090591430664,False,-13.58090591430664,-3.39522647857666
m3gnet,wbm-4-14143,Ga1 Pt2 Sr2,5,-22.750328063964844,False,-22.750328063964844,-4.550065612792968
m3gnet,wbm-4-14144,Ga1 Rh1 Sr2,4,-14.64392375946045,False,-14.64392375946045,-3.6609809398651123
m3gnet,wbm-4-14145,Ga1 Sr2,3,-7.189960956573486,False,-7.189960956573486,-2.396653652191162
m3gnet,wbm-4-14146,Au2 Ga2 Sr2,6,-20.145612716674805,False,-20.145612716674805,-3.357602119445801
m3gnet,wbm-4-14147,Ga2 Ir2 Sr2,6,-30.40704345703125,False,-30.40704345703125,-5.067840576171875
m3gnet,wbm-4-14148,Ga2 Ir2 Sr2,6,-30.41764259338379,False,-30.41764259338379,-5.069607098897298
m3gnet,wbm-4-14149,Ga2 Os2 Sr2,6,-32.737060546875,False,-32.737060546875,-5.4561767578125
m3gnet,wbm-4-14150,Ga2 Pt2 Sr2,6,-26.67371940612793,False,-26.67371940612793,-4.445619901021321
m3gnet,wbm-4-14151,Ga4 Pt4 Sr4,12,-53.40230941772461,False,-53.40230941772461,-4.450192451477051
m3gnet,wbm-4-14152,Ga1 Ru2 Sr1,4,-21.753768920898438,False,-21.753768920898438,-5.438442230224609
m3gnet,wbm-4-14153,Ga2 Ru2 Sr2,6,-29.358102798461914,False,-29.358102798461914,-4.893017133076985
m3gnet,wbm-4-14154,Ga3 Ru3 Sr3,9,-43.172237396240234,False,-43.172237396240234,-4.796915266248915
m3gnet,wbm-4-14155,Ga2 Sr2,4,-10.9693603515625,False,-10.9693603515625,-2.742340087890625
m3gnet,wbm-4-14156,Ga4 Sr4 Yb4,12,-29.101119995117188,False,-29.101119995117188,-2.425093332926432
m3gnet,wbm-4-14157,Au1 Ga1 Ta2,4,-30.540977478027344,False,-30.540977478027344,-7.635244369506836
m3gnet,wbm-4-14158,Ga1 Ir1 Ta2,4,-37.35276412963867,False,-37.35276412963867,-9.338191032409668
m3gnet,wbm-4-14159,Bi2 Ga1 Ta6,9,-80.46953582763672,False,-80.46953582763672,-8.94105953640408
m3gnet,wbm-4-14160,Au2 Ga1 Ta1,4,-22.025665283203125,False,-22.025665283203125,-5.506416320800781
m3gnet,wbm-4-14161,Au2 Ga1 Ta1,4,-22.027463912963867,False,-22.027463912963867,-5.506865978240967
m3gnet,wbm-4-14162,Au4 Ga4 Ta4,12,-74.9605712890625,False,-74.9605712890625,-6.246714274088542
m3gnet,wbm-4-14163,Au2 Ga2 Ta2,6,-37.48256301879883,False,-37.48256301879883,-6.247093836466472
m3gnet,wbm-4-14164,Ga1 Ir2 Ta1,4,-35.076019287109375,False,-35.076019287109375,-8.769004821777344
m3gnet,wbm-4-14165,Ga3 Os3 Ta3,9,-81.993408203125,False,-81.993408203125,-9.11037868923611
m3gnet,wbm-4-14166,Ga1 Pt2 Ta1,4,-29.51004981994629,False,-29.51004981994629,-7.377512454986572
m3gnet,wbm-4-14167,Ga3 Pt3 Ta3,9,-68.7813720703125,False,-68.7813720703125,-7.642374674479167
m3gnet,wbm-4-14168,Au4 Ga2 Tb4,10,-45.70756530761719,False,-45.70756530761719,-4.570756530761718
m3gnet,wbm-4-14169,Ga2 Ir4 Tb4,10,-68.73067474365234,False,-68.73067474365234,-6.873067474365234
m3gnet,wbm-4-14170,Ga1 Ir2 Tb2,5,-34.3980598449707,False,-34.3980598449707,-6.879611968994141
m3gnet,wbm-4-14171,Ga1 Pt2 Tb2,5,-30.132558822631836,False,-30.132558822631836,-6.026511764526367
m3gnet,wbm-4-14172,Ga1 Tb2,3,-13.471200942993164,False,-13.471200942993164,-4.490400314331055
m3gnet,wbm-4-14173,Bi2 Ga1 Tb6,9,-43.85772705078125,False,-43.85772705078125,-4.873080783420139
m3gnet,wbm-4-14174,Au2 Ga1 Tb1,4,-16.853397369384766,False,-16.853397369384766,-4.213349342346191
m3gnet,wbm-4-14175,Au2 Ga2 Tb2,6,-26.678613662719727,False,-26.678613662719727,-4.446435610453288
m3gnet,wbm-4-14176,Ga1 Ir2 Tb1,4,-28.40814781188965,False,-28.40814781188965,-7.102036952972412
m3gnet,wbm-4-14177,Ga2 Os2 Tb2,6,-40.4184455871582,False,-40.4184455871582,-6.7364075978597
m3gnet,wbm-4-14178,Ga1 Pt2 Tb1,4,-24.083574295043945,False,-24.083574295043945,-6.020893573760986
m3gnet,wbm-4-14179,Ga2 Pt2 Tb2,6,-33.91376876831055,False,-33.91376876831055,-5.652294794718425
m3gnet,wbm-4-14180,Ga2 Tb2,4,-17.876131057739258,False,-17.876131057739258,-4.4690327644348145
m3gnet,wbm-4-14181,Dy1 Ga1 Te2,4,-17.0828800201416,False,-17.0828800201416,-4.2707200050354
m3gnet,wbm-4-14182,Er1 Ga1 Te2,4,-17.025283813476562,False,-17.025283813476562,-4.256320953369141
m3gnet,wbm-4-14183,Ga1 Gd1 Te2,4,-26.71524429321289,False,-26.71524429321289,-6.678811073303223
m3gnet,wbm-4-14184,Ga1 Ho1 Te2,4,-17.018789291381836,False,-17.018789291381836,-4.254697322845459
m3gnet,wbm-4-14185,Ga1 Pa1 Te2,4,-20.236618041992188,False,-20.236618041992188,-5.059154510498047
m3gnet,wbm-4-14186,Ga1 Pm1 Te2,4,-17.352567672729492,False,-17.352567672729492,-4.338141918182373
m3gnet,wbm-4-14187,Ga2 Pt2 Te4,8,-34.09077453613281,False,-34.09077453613281,-4.261346817016602
m3gnet,wbm-4-14188,Ga1 Sm1 Te2,4,-17.33172607421875,False,-17.33172607421875,-4.3329315185546875
m3gnet,wbm-4-14189,Ga1 Tb1 Te2,4,-17.17592430114746,False,-17.17592430114746,-4.293981075286865
m3gnet,wbm-4-14190,Ga1 Te2 Tm1,4,-16.803449630737305,False,-16.803449630737305,-4.200862407684326
m3gnet,wbm-4-14191,Ga2 I2 Te2,6,-17.971914291381836,False,-17.971914291381836,-2.995319048563639
m3gnet,wbm-4-14192,Ga1 Th2,3,-18.786054611206055,False,-18.786054611206055,-6.262018203735352
m3gnet,wbm-4-14193,Ga1 Th1,2,-11.502971649169922,False,-11.502971649169922,-5.751485824584961
m3gnet,wbm-4-14194,Ga2 Tl2,4,-10.190628051757812,False,-10.190628051757812,-2.547657012939453
m3gnet,wbm-4-14195,Au4 Ga2 Tm4,10,-45.316959381103516,False,-45.316959381103516,-4.531695938110351
m3gnet,wbm-4-14196,Ga2 Ir4 Tm4,10,-68.63845825195312,False,-68.63845825195312,-6.8638458251953125
m3gnet,wbm-4-14197,Ga1 Ir2 Tm2,5,-34.386600494384766,False,-34.386600494384766,-6.877320098876953
m3gnet,wbm-4-14198,Ga1 Os2 Tm2,5,-36.65226364135742,False,-36.65226364135742,-7.330452728271484
m3gnet,wbm-4-14199,Ga1 Pt2 Tm2,5,-30.020193099975586,False,-30.020193099975586,-6.004038619995117
m3gnet,wbm-4-14200,Bi2 Ga1 Tm6,9,-42.47800064086914,False,-42.47800064086914,-4.71977784898546
m3gnet,wbm-4-14201,Au2 Ga1 Tm1,4,-16.715421676635742,False,-16.715421676635742,-4.1788554191589355
m3gnet,wbm-4-14202,Au2 Ga2 Tm2,6,-26.37554931640625,False,-26.37554931640625,-4.395924886067708
m3gnet,wbm-4-14203,Ga1 Ir2 Tm1,4,-27.652177810668945,False,-27.652177810668945,-6.913044452667236
m3gnet,wbm-4-14204,Ga2 Os2 Tm2,6,-40.060791015625,False,-40.060791015625,-6.676798502604167
m3gnet,wbm-4-14205,Ga4 Os4 Tm4,12,-80.4424057006836,False,-80.4424057006836,-6.7035338083903
m3gnet,wbm-4-14206,Ga1 Pt2 Tm1,4,-23.981046676635742,False,-23.981046676635742,-5.9952616691589355
m3gnet,wbm-4-14207,Ga2 Pt2 Tm2,6,-33.7292366027832,False,-33.7292366027832,-5.6215394337972
m3gnet,wbm-4-14208,Ga2 Tm2,4,-17.594202041625977,False,-17.594202041625977,-4.398550510406494
m3gnet,wbm-4-14209,Ga1 U2,3,-25.496042251586914,False,-25.496042251586914,-8.49868075052897
m3gnet,wbm-4-14210,Au4 Ga2 Y4,10,-53.38880157470703,False,-53.38880157470703,-5.338880157470703
m3gnet,wbm-4-14211,Ga2 Ir4 Y4,10,-76.09272766113281,False,-76.09272766113281,-7.609272766113281
m3gnet,wbm-4-14212,Ga1 Rh1 Y2,4,-26.103593826293945,False,-26.103593826293945,-6.525898456573486
m3gnet,wbm-4-14213,Ga1 Sn1 Y2,4,-23.012935638427734,False,-23.012935638427734,-5.753233909606934
m3gnet,wbm-4-14214,Au2 Ga1 Y1,4,-18.720914840698242,False,-18.720914840698242,-4.6802287101745605
m3gnet,wbm-4-14215,Au2 Ga2 Y2,6,-30.406158447265625,False,-30.406158447265625,-5.0676930745442705
m3gnet,wbm-4-14216,Au2 Ga1 Yb2,5,-16.89904022216797,False,-16.89904022216797,-3.379808044433594
m3gnet,wbm-4-14217,Ga1 Ir2 Yb2,5,-27.350210189819336,False,-27.350210189819336,-5.470042037963867
m3gnet,wbm-4-14218,Ga2 Os4 Yb4,10,-58.50273132324219,False,-58.50273132324219,-5.850273132324219
m3gnet,wbm-4-14219,Ga1 Os2 Yb2,5,-29.417591094970703,False,-29.417591094970703,-5.883518218994141
m3gnet,wbm-4-14220,Au2 Ga1 Yb1,4,-13.691488265991211,False,-13.691488265991211,-3.4228720664978027
m3gnet,wbm-4-14221,Au2 Ga2 Yb2,6,-20.437116622924805,False,-20.437116622924805,-3.406186103820801
m3gnet,wbm-4-14222,Ga1 Ir2 Yb1,4,-24.253787994384766,False,-24.253787994384766,-6.063446998596191
m3gnet,wbm-4-14223,Ga2 Ir2 Yb2,6,-30.90199851989746,False,-30.90199851989746,-5.150333086649577
m3gnet,wbm-4-14224,Ga2 Os2 Yb2,6,-33.1525764465332,False,-33.1525764465332,-5.525429407755534
m3gnet,wbm-4-14225,Ga3 Os3 Yb3,9,-48.63870620727539,False,-48.63870620727539,-5.404300689697266
m3gnet,wbm-4-14226,Ga1 Pt2 Yb1,4,-20.756113052368164,False,-20.756113052368164,-5.189028263092041
m3gnet,wbm-4-14227,Ga2 Pt2 Yb2,6,-27.276731491088867,False,-27.276731491088867,-4.546121915181478
m3gnet,wbm-4-14228,Ga2 Yb2,4,-11.165567398071289,False,-11.165567398071289,-2.7913918495178223
m3gnet,wbm-4-14229,Ga1 Ir2 Y1,4,-30.154117584228516,False,-30.154117584228516,-7.538529396057129
m3gnet,wbm-4-14230,Ga4 Ir4 Y4,12,-83.49427032470703,False,-83.49427032470703,-6.957855860392253
m3gnet,wbm-4-14231,Ga2 Os2 Y2,6,-44.102027893066406,False,-44.102027893066406,-7.350337982177734
m3gnet,wbm-4-14232,Ga4 Os4 Y4,12,-88.32755279541016,False,-88.32755279541016,-7.360629399617513
m3gnet,wbm-4-14233,Ga1 Pd2 Y1,4,-23.4025936126709,False,-23.4025936126709,-5.850648403167725
m3gnet,wbm-4-14234,Ga1 Pt2 Y1,4,-25.829221725463867,False,-25.829221725463867,-6.457305431365967
m3gnet,wbm-4-14235,Ga2 Pt2 Y2,6,-37.539451599121094,False,-37.539451599121094,-6.256575266520183
m3gnet,wbm-4-14236,Ga1 Rh2 Y1,4,-27.383682250976562,False,-27.383682250976562,-6.845920562744141
m3gnet,wbm-4-14237,Ga1 Ru2 Y1,4,-29.14008331298828,False,-29.14008331298828,-7.28502082824707
m3gnet,wbm-4-14238,Ga1 Ru2 Y1,4,-29.14000129699707,False,-29.14000129699707,-7.285000324249268
m3gnet,wbm-4-14239,Ga1 Te2 Y1,4,-18.986705780029297,False,-18.986705780029297,-4.746676445007324
m3gnet,wbm-4-14240,Ga2 Y2,4,-21.70893096923828,False,-21.70893096923828,-5.42723274230957
m3gnet,wbm-4-14241,Cd1 Ga1 Zr2,4,-22.473379135131836,False,-22.473379135131836,-5.618344783782959
m3gnet,wbm-4-14242,Ga1 Hg1 Zr2,4,-21.956787109375,False,-21.956787109375,-5.48919677734375
m3gnet,wbm-4-14243,Ga2 Ir4 Zr4,10,-83.6688003540039,False,-83.6688003540039,-8.36688003540039
m3gnet,wbm-4-14244,Ga1 Ir2 Zr2,5,-41.96900177001953,False,-41.96900177001953,-8.393800354003906
m3gnet,wbm-4-14245,Ga2 Pd4 Zr4,10,-68.04232788085938,False,-68.04232788085938,-6.804232788085938
m3gnet,wbm-4-14246,Ga2 Pt4 Zr4,10,-74.33763122558594,False,-74.33763122558594,-7.433763122558593
m3gnet,wbm-4-14247,Ga1 Ru2 Zr2,5,-41.970115661621094,False,-41.970115661621094,-8.394023132324218
m3gnet,wbm-4-14248,Ga1 Sn1 Zr2,4,-26.528879165649414,False,-26.528879165649414,-6.6322197914123535
m3gnet,wbm-4-14249,Ga1 Zr2,3,-21.552215576171875,False,-21.552215576171875,-7.184071858723958
m3gnet,wbm-4-14250,Ga1 Zr2,3,-21.52570343017578,False,-21.52570343017578,-7.175234476725261
m3gnet,wbm-4-14251,Au2 Ga1 Zr1,4,-20.179882049560547,False,-20.179882049560547,-5.044970512390137
m3gnet,wbm-4-14252,Au2 Ga1 Zr1,4,-20.046459197998047,False,-20.046459197998047,-5.011614799499512
m3gnet,wbm-4-14253,Ga1 Ir2 Zr1,4,-32.04780960083008,False,-32.04780960083008,-8.01195240020752
m3gnet,wbm-4-14254,Ga1 Pd2 Zr1,4,-24.885988235473633,False,-24.885988235473633,-6.221497058868408
m3gnet,wbm-4-14255,Ga1 Pt2 Zr1,4,-27.471084594726562,False,-27.471084594726562,-6.867771148681641
m3gnet,wbm-4-14256,Ga1 Rh2 Zr1,4,-29.669464111328125,False,-29.669464111328125,-7.417366027832031
m3gnet,wbm-4-14257,Ga2 Rh4 Zr2,8,-59.59477615356445,False,-59.59477615356445,-7.449347019195557
m3gnet,wbm-4-14258,Gd4 Hg2 Ir4,10,-98.76493835449219,False,-98.76493835449219,-9.876493835449219
m3gnet,wbm-4-14259,Gd4 Hg2 Os4,10,-102.54762268066406,False,-102.54762268066406,-10.254762268066406
m3gnet,wbm-4-14260,Gd4 Hg2 Pt4,10,-91.55529022216797,False,-91.55529022216797,-9.155529022216797
m3gnet,wbm-4-14261,Gd2 Pb1 Pt2,5,-49.144996643066406,False,-49.144996643066406,-9.828999328613282
m3gnet,wbm-4-14262,Gd2 Pt1,3,-36.650455474853516,False,-36.650455474853516,-12.216818491617838
m3gnet,wbm-4-14263,Gd2 Re1,3,-39.61407470703125,False,-39.61407470703125,-13.204691569010416
m3gnet,wbm-4-14264,Gd3 Pt2 Tl3,8,-67.80381774902344,False,-67.80381774902344,-8.47547721862793
m3gnet,wbm-4-14265,Au2 Gd1 Th1,4,-31.02284812927246,False,-31.02284812927246,-7.755712032318115
m3gnet,wbm-4-14266,Au5 Gd1,6,-33.11787414550781,False,-33.11787414550781,-5.519645690917969
m3gnet,wbm-4-14267,Au2 Dy1 Gd1,4,-28.65407943725586,False,-28.65407943725586,-7.163519859313965
m3gnet,wbm-4-14268,Bi2 Dy2 Gd2,6,-48.422481536865234,False,-48.422481536865234,-8.070413589477539
m3gnet,wbm-4-14269,Dy1 Gd1 Pb2,4,-28.253108978271484,False,-28.253108978271484,-7.063277244567871
m3gnet,wbm-4-14270,Au2 Er1 Gd1,4,-28.683164596557617,False,-28.683164596557617,-7.170791149139404
m3gnet,wbm-4-14271,Gd1 Hg5,6,-16.717403411865234,False,-16.717403411865234,-2.786233901977539
m3gnet,wbm-4-14272,Au2 Gd1 Ho1,4,-28.638561248779297,False,-28.638561248779297,-7.159640312194824
m3gnet,wbm-4-14273,Bi2 Gd2 Ho2,6,-48.31985092163086,False,-48.31985092163086,-8.053308486938477
m3gnet,wbm-4-14274,Gd1 Ho1 Pb2,4,-28.199129104614258,False,-28.199129104614258,-7.0497822761535645
m3gnet,wbm-4-14275,Bi2 Gd2 Ir2,6,-57.29951858520508,False,-57.29951858520508,-9.549919764200846
m3gnet,wbm-4-14276,Bi4 Gd4 Ir4,12,-114.64446258544922,False,-114.64446258544922,-9.553705215454102
m3gnet,wbm-4-14277,Gd3 Hg3 Ir3,9,-73.6383285522461,False,-73.6383285522461,-8.182036505805122
m3gnet,wbm-4-14278,Bi2 Gd2 Os2,6,-59.13561248779297,False,-59.13561248779297,-9.855935414632162
m3gnet,wbm-4-14279,Ac1 Gd1 Pb2,4,-27.71999168395996,False,-27.71999168395996,-6.92999792098999
m3gnet,wbm-4-14280,Au2 Gd1 Tb1,4,-28.676572799682617,False,-28.676572799682617,-7.169143199920654
m3gnet,wbm-4-14281,Gd1 Pb2 Tb1,4,-28.271543502807617,False,-28.271543502807617,-7.067885875701904
m3gnet,wbm-4-14282,Bi1 Gd1 Tl2,4,-23.89809226989746,False,-23.89809226989746,-5.974523067474365
m3gnet,wbm-4-14283,Gd2 Tl4,6,-39.32902908325195,False,-39.32902908325195,-6.554838180541992
m3gnet,wbm-4-14284,Au2 Gd1 Tm1,4,-28.54639434814453,False,-28.54639434814453,-7.136598587036133
m3gnet,wbm-4-14285,Bi2 Gd2 Yb2,6,-42.355228424072266,False,-42.355228424072266,-7.059204737345378
m3gnet,wbm-4-14286,Gd1 Pt2 Yb1,4,-32.44639587402344,False,-32.44639587402344,-8.11159896850586
m3gnet,wbm-4-14287,Ac1 Ge2 Np1,4,-27.03152847290039,False,-27.03152847290039,-6.757882118225098
m3gnet,wbm-4-14288,Ac1 Ge2 Pu1,4,-29.07956314086914,False,-29.07956314086914,-7.269890785217285
m3gnet,wbm-4-14289,Ac1 Ge2 Th1,4,-23.308977127075195,False,-23.308977127075195,-5.827244281768799
m3gnet,wbm-4-14290,Ac1 Ge2 Th1,4,-23.312833786010742,False,-23.312833786010742,-5.8282084465026855
m3gnet,wbm-4-14291,Ac1 Ge2 U1,4,-25.65664291381836,False,-25.65664291381836,-6.41416072845459
m3gnet,wbm-4-14292,Ac1 Ge2 U1,4,-25.48503875732422,False,-25.48503875732422,-6.371259689331055
m3gnet,wbm-4-14293,Ag4 Ba2 Ge4,10,-36.67417526245117,False,-36.67417526245117,-3.667417526245117
m3gnet,wbm-4-14294,Ag1 Ge2 Yb1,4,-14.418249130249023,False,-14.418249130249023,-3.604562282562256
m3gnet,wbm-4-14295,Au2 Ge2 Pa1,5,-26.89173698425293,False,-26.89173698425293,-5.378347396850586
m3gnet,wbm-4-14296,Au2 Ge2 U1,5,-27.668825149536133,False,-27.668825149536133,-5.533765029907227
m3gnet,wbm-4-14297,Au6 Ge4 Th2,12,-57.80319595336914,False,-57.80319595336914,-4.816932996114095
m3gnet,wbm-4-14298,Ba4 Ge4 Ir2,10,-49.71406173706055,False,-49.71406173706055,-4.971406173706055
m3gnet,wbm-4-14299,Au3 Ba1 Ge2,6,-23.528518676757812,False,-23.528518676757812,-3.9214197794596353
m3gnet,wbm-4-14300,Ba1 Ge2 Hg2,5,-13.391716957092285,False,-13.391716957092285,-2.678343391418457
m3gnet,wbm-4-14301,Ba1 Ge2 Ir3,6,-40.73329544067383,False,-40.73329544067383,-6.788882573445638
m3gnet,wbm-4-14302,Ba2 Ge4 Os4,10,-69.32173156738281,False,-69.32173156738281,-6.932173156738282
m3gnet,wbm-4-14303,Ba1 Ge2 Os3,6,-44.470489501953125,False,-44.470489501953125,-7.4117482503255205
m3gnet,wbm-4-14304,Ba1 Ge2 Pm1,4,-17.845462799072266,False,-17.845462799072266,-4.461365699768066
m3gnet,wbm-4-14305,Ba2 Ge4 Pt4,10,-54.346046447753906,False,-54.346046447753906,-5.434604644775391
m3gnet,wbm-4-14306,Ba1 Ge2 Pt3,6,-33.78614044189453,False,-33.78614044189453,-5.631023406982422
m3gnet,wbm-4-14307,Ba1 Ge2 Yb1,4,-14.41929817199707,False,-14.41929817199707,-3.6048245429992676
m3gnet,wbm-4-14308,Ce4 Ge4 Os2,10,-70.83758544921875,False,-70.83758544921875,-7.083758544921875
m3gnet,wbm-4-14309,Ac1 Ce1 Ge2,4,-21.73417091369629,False,-21.73417091369629,-5.433542728424072
m3gnet,wbm-4-14310,Bi1 Ce1 Ge2,4,-20.63007164001465,False,-20.63007164001465,-5.157517910003662
m3gnet,wbm-4-14311,Ce1 Dy1 Ge2,4,-22.911022186279297,False,-22.911022186279297,-5.727755546569824
m3gnet,wbm-4-14312,Ce1 Er1 Ge2,4,-22.809289932250977,False,-22.809289932250977,-5.702322483062744
m3gnet,wbm-4-14313,Ce1 Ge2 Ho1,4,-22.874032974243164,False,-22.874032974243164,-5.718508243560791
m3gnet,wbm-4-14314,Ce1 Ge2 Nd1,4,-23.04170799255371,False,-23.04170799255371,-5.760426998138428
m3gnet,wbm-4-14315,Ce1 Ge2 Np1,4,-29.376148223876953,False,-29.376148223876953,-7.344037055969238
m3gnet,wbm-4-14316,Ce1 Ge2 Pm1,4,-22.761533737182617,False,-22.761533737182617,-5.690383434295654
m3gnet,wbm-4-14317,Ce1 Ge2 Pm1,4,-22.762052536010742,False,-22.762052536010742,-5.6905131340026855
m3gnet,wbm-4-14318,Ce1 Ge2 Pr1,4,-23.022132873535156,False,-23.022132873535156,-5.755533218383789
m3gnet,wbm-4-14319,Ce1 Ge2 Sm1,4,-23.042634963989258,False,-23.042634963989258,-5.7606587409973145
m3gnet,wbm-4-14320,Ce1 Ge2 Ta1,4,-28.88852882385254,False,-28.88852882385254,-7.222132205963135
m3gnet,wbm-4-14321,Ce1 Ge2 Tb1,4,-22.919513702392578,False,-22.919513702392578,-5.7298784255981445
m3gnet,wbm-4-14322,Ce1 Ge2 Tm1,4,-22.747150421142578,False,-22.747150421142578,-5.6867876052856445
m3gnet,wbm-4-14323,Ce1 Ge2 U1,4,-27.947811126708984,False,-27.947811126708984,-6.986952781677246
m3gnet,wbm-4-14324,Ce1 Ge2 Yb1,4,-19.29863929748535,False,-19.29863929748535,-4.824659824371338
m3gnet,wbm-4-14325,Ce1 Ge2 Yb1,4,-19.305877685546875,False,-19.305877685546875,-4.826469421386719
m3gnet,wbm-4-14326,Cs2 Ge4 Pt6,12,-62.17653274536133,False,-62.17653274536133,-5.18137772878011
m3gnet,wbm-4-14327,Dy4 Ge4 Hg2,10,-45.01499557495117,False,-45.01499557495117,-4.5014995574951175
m3gnet,wbm-4-14328,Dy4 Ge4 Ir2,10,-63.848350524902344,False,-63.848350524902344,-6.384835052490234
m3gnet,wbm-4-14329,Ac1 Dy1 Ge2,4,-20.705535888671875,False,-20.705535888671875,-5.176383972167969
m3gnet,wbm-4-14330,Ac1 Dy1 Ge2,4,-20.739940643310547,False,-20.739940643310547,-5.184985160827637
m3gnet,wbm-4-14331,Au2 Dy1 Ge2,5,-22.68842887878418,False,-22.68842887878418,-4.537685775756836
m3gnet,wbm-4-14332,Au6 Dy2 Ge4,12,-52.13628005981445,False,-52.13628005981445,-4.344690004984538
m3gnet,wbm-4-14333,Dy2 Ge4 Ir6,12,-87.95588684082031,False,-87.95588684082031,-7.329657236735026
m3gnet,wbm-4-14334,Dy2 Ge4 Os6,12,-96.30036163330078,False,-96.30036163330078,-8.025030136108398
m3gnet,wbm-4-14335,Dy2 Ge4 Pt6,12,-73.52727508544922,False,-73.52727508544922,-6.127272923787435
m3gnet,wbm-4-14336,Dy1 Ge2 Yb1,4,-18.234886169433594,False,-18.234886169433594,-4.558721542358398
m3gnet,wbm-4-14337,Er4 Ge4 Hg2,10,-44.67314147949219,False,-44.67314147949219,-4.467314147949219
m3gnet,wbm-4-14338,Ac1 Er1 Ge2,4,-20.666183471679688,False,-20.666183471679688,-5.166545867919922
m3gnet,wbm-4-14339,Ac1 Er1 Ge2,4,-20.723302841186523,False,-20.723302841186523,-5.180825710296631
m3gnet,wbm-4-14340,Au2 Er1 Ge2,5,-22.535966873168945,False,-22.535966873168945,-4.507193374633789
m3gnet,wbm-4-14341,Au6 Er2 Ge4,12,-51.88924789428711,False,-51.88924789428711,-4.324103991190593
m3gnet,wbm-4-14342,Er2 Ge4 Ir6,12,-88.18827056884766,False,-88.18827056884766,-7.349022547403972
m3gnet,wbm-4-14343,Er2 Ge4 Os6,12,-96.53805541992188,False,-96.53805541992188,-8.044837951660156
m3gnet,wbm-4-14344,Er2 Ge4 Pt6,12,-73.6841049194336,False,-73.6841049194336,-6.140342076619466
m3gnet,wbm-4-14345,Er1 Ge2 Yb1,4,-18.24598503112793,False,-18.24598503112793,-4.561496257781982
m3gnet,wbm-4-14346,Ac1 Eu1 Ge2,4,-25.960121154785156,False,-25.960121154785156,-6.490030288696289
m3gnet,wbm-4-14347,Ac1 Gd1 Ge2,4,-30.21816062927246,False,-30.21816062927246,-7.554540157318115
m3gnet,wbm-4-14348,Ge4 Hf4 Ir2,10,-83.94976806640625,False,-83.94976806640625,-8.394976806640624
m3gnet,wbm-4-14349,Ge4 Hf4 Os2,10,-86.95718383789062,False,-86.95718383789062,-8.695718383789062
m3gnet,wbm-4-14350,Ge4 Hf4 Os2,10,-86.95659637451172,False,-86.95659637451172,-8.695659637451172
m3gnet,wbm-4-14351,Ge4 Hf2 Ir2,8,-61.035953521728516,False,-61.035953521728516,-7.6294941902160645
m3gnet,wbm-4-14352,Ge2 Hf1 Pt2,5,-34.743927001953125,False,-34.743927001953125,-6.948785400390625
m3gnet,wbm-4-14353,Ge4 Hg2 Th4,10,-55.31711959838867,False,-55.31711959838867,-5.5317119598388675
m3gnet,wbm-4-14354,Ge4 Hg2 Ho4,10,-44.84168243408203,False,-44.84168243408203,-4.484168243408203
m3gnet,wbm-4-14355,Ge4 Ho4 Os2,10,-66.27629089355469,False,-66.27629089355469,-6.627629089355469
m3gnet,wbm-4-14356,Ac1 Ge2 Ho1,4,-20.655067443847656,False,-20.655067443847656,-5.163766860961914
m3gnet,wbm-4-14357,Ac1 Ge2 Ho1,4,-20.685806274414062,False,-20.685806274414062,-5.171451568603516
m3gnet,wbm-4-14358,Au2 Ge2 Ho1,5,-22.591602325439453,False,-22.591602325439453,-4.518320465087891
m3gnet,wbm-4-14359,Ge2 Ho1 Yb1,4,-18.19417953491211,False,-18.19417953491211,-4.548544883728027
m3gnet,wbm-4-14360,Ce1 Ge2 In2,5,-22.306110382080078,False,-22.306110382080078,-4.461222076416016
m3gnet,wbm-4-14361,Er1 Ge2 In2,5,-20.975751876831055,False,-20.975751876831055,-4.195150375366211
m3gnet,wbm-4-14362,Gd1 Ge2 In2,5,-30.531448364257812,False,-30.531448364257812,-6.106289672851562
m3gnet,wbm-4-14363,Ge2 In2 Lu1,5,-20.74917221069336,False,-20.74917221069336,-4.149834442138672
m3gnet,wbm-4-14364,Ge2 In2 Nd1,5,-21.533693313598633,False,-21.533693313598633,-4.306738662719726
m3gnet,wbm-4-14365,Ge4 In4 Os2,10,-50.50566864013672,False,-50.50566864013672,-5.050566864013672
m3gnet,wbm-4-14366,Ge2 In2 Tb1,5,-21.185827255249023,False,-21.185827255249023,-4.237165451049805
m3gnet,wbm-4-14367,Ge2 In2 Th1,5,-23.72567367553711,False,-23.72567367553711,-4.745134735107422
m3gnet,wbm-4-14368,Ge2 In2 U1,5,-26.195241928100586,False,-26.195241928100586,-5.2390483856201175
m3gnet,wbm-4-14369,Ge2 In2 Yb1,5,-17.91728401184082,False,-17.91728401184082,-3.583456802368164
m3gnet,wbm-4-14370,Au1 Ge2 In3 Pu3,9,-66.54067993164062,False,-66.54067993164062,-7.393408881293403
